U:0,U:1,U:2,Points:0,Points:1,Points:2
-0.02679293,0.02618053,-0.001910633,0.2484532,0.2435286,0.04612848
-0.1003167,0.04217142,-0.008907574,0.4996299,0.2902864,0.09619608
-0.09719219,0.02164872,0.006517604,0.647856,0.2433815,0.04399367
-0.1596825,0.02224909,-0.003683266,0.8498956,0.2452009,0.04500514
-0.1910182,0.02556023,0.002217832,1.04999,0.2460566,0.04524204
-0.2458008,0.0208405,-0.0009285916,1.249989,0.2461202,0.0452517
-0.2919533,0.01923072,-0.001488763,1.449994,0.2461154,0.04524668
-0.3340597,0.02205188,-0.0002406575,1.649998,0.2461156,0.04524945
-0.3798991,0.01447928,-0.001373167,1.849997,0.2461231,0.04525015
-0.416876,0.02388905,0.001513734,2.049998,0.2461241,0.04525023
-0.5247242,0.00796824,0.006272067,2.349978,0.2387967,0.1415556
-0.5385301,0.04206713,-0.008077556,2.450021,0.2388097,0.1415646
-0.01918504,0.06483157,-0.002032166,0.2496882,0.4482541,0.0464695
-0.09103281,0.0830311,0.0001386656,0.4975884,0.4968088,0.09665608
-0.1283947,0.09805192,0.006154942,0.6966733,0.4950431,0.0933913
-0.1779488,0.09249279,0.004228533,0.8988606,0.4961155,0.09357639
-0.2206817,0.09455482,0.004060577,1.09951,0.4961861,0.0935112
-0.2671071,0.09348654,0.003452234,1.299736,0.4960849,0.09344379
-0.3125596,0.09463945,0.003293632,1.499848,0.4960141,0.09340787
-0.3583366,0.09279916,0.003053588,1.69991,0.4959889,0.09338885
-0.4039919,0.09713511,0.003247753,1.899948,0.495988,0.09338298
-0.4505543,0.09542376,0.002764366,2.099971,0.496005,0.09338864
-0.4938347,0.09027183,0.003477797,2.299985,0.496041,0.09340258
-0.535102,0.08753557,0.002981929,2.499991,0.4960892,0.09341863
-0.02294938,0.1003644,-0.001968763,0.2493943,0.6496855,0.04643179
-0.09460554,0.1307735,-0.005371997,0.4980199,0.6982027,0.09458815
-0.1298921,0.13075,0.001041069,0.6975298,0.6970416,0.0914473
-0.1773975,0.1328109,0.0007968116,0.898269,0.6965794,0.09036543
-0.2211831,0.1341693,0.001184717,1.099116,0.6963973,0.09012024
-0.2690188,0.1347851,0.0008690413,1.299509,0.6962105,0.09001167
-0.3153327,0.1350368,0.001109644,1.499711,0.6961,0.08995901
-0.3638848,0.1346626,0.0009775198,1.699826,0.69605,0.08993579
-0.4110676,0.1322794,0.0017549,1.899895,0.6960424,0.08993003
-0.4569297,0.1291678,0.001858137,2.099937,0.696069,0.08993761
-0.5023058,0.1242937,0.001649384,2.299963,0.696123,0.08995532
-0.5456429,0.1167159,0.001882568,2.499979,0.6961873,0.08997692
-0.02008032,0.1627667,0.007399571,0.2494108,0.8499109,0.0464023
-0.08556168,0.1769077,-0.00398355,0.4975757,0.8989926,0.09392415
-0.1281882,0.1797896,-3.095699e-05,0.6972318,0.8982559,0.09048892
-0.1757525,0.1815592,1.900764e-05,0.897939,0.8977605,0.08910862
-0.2198309,0.1836121,0.0001021354,1.098786,0.8974503,0.08868013
-0.2680585,0.1852388,-1.148601e-05,1.299295,0.8972544,0.0885248
-0.3150927,0.1864596,-8.300237e-05,1.499576,0.8971384,0.08845522
-0.3642307,0.1863939,-0.0001409983,1.69974,0.8970826,0.08842518
-0.4129584,0.1853687,-0.0002122164,1.899839,0.8970727,0.08841782
-0.4622487,0.1816972,-0.0002201614,2.0999,0.8971014,0.08842712
-0.5100992,0.1746426,-0.0001838185,2.29994,0.8971601,0.08844877
-0.5564155,0.1651691,-0.0002387257,2.499964,0.8972294,0.08847501
-0.01611012,0.1946571,0.005168876,0.2493967,1.049969,0.04637977
-0.08849872,0.2179781,-0.003991508,0.49717,1.099474,0.09371817
-0.1256499,0.2213749,-0.000487201,0.6967825,1.099067,0.09017328
-0.1733655,0.2248378,1.207623e-05,0.8975878,1.098736,0.0886912
-0.2173918,0.2278054,0.0001120013,1.098527,1.09849,0.0881987
-0.2660865,0.230915,0.0001408171,1.299115,1.098322,0.08801218
-0.3141546,0.2329473,0.0001420638,1.499456,1.09822,0.08792917
-0.3650123,0.2339258,0.0001552472,1.699659,1.098167,0.08789314
-0.4159362,0.2323603,0.000230496,1.899785,1.098156,0.08788421
-0.4679923,0.2284262,0.0002370295,2.099865,1.098182,0.08789528
-0.5192505,0.2201058,0.0002260663,2.299917,1.098236,0.08792088
-0.5695609,0.208288,0.000200974,2.49995,1.0983,0.08795184
-0.01754464,0.224033,0.0003219664,0.2493837,1.249988,0.04637487
-0.07957649,0.2621699,-0.002586504,0.4969723,1.29972,0.09363253
-0.1222385,0.2664081,0.0002029513,0.6965173,1.29949,0.09005274
-0.169054,0.2715145,5.990293e-05,0.8973545,1.299281,0.08853228
-0.2136082,0.2760122,2.694144e-05,1.098344,1.29911,0.08801227
-0.2627585,0.2809862,3.150847e-05,1.29898,1.298984,0.08780915
-0.3119687,0.2848916,-3.087075e-05,1.499359,1.298902,0.08771686
-0.3647717,0.2877687,-1.907865e-05,1.699591,1.298858,0.08767656
-0.4184851,0.2876476,-5.152903e-05,1.899738,1.298847,0.08766674
-0.4746143,0.284647,-6.794153e-05,2.099834,1.298868,0.08767969
-0.5304274,0.275662,-9.275388e-05,2.299897,1.298912,0.08770924
-0.5861464,0.2621856,-0.0001658692,2.499937,1.298965,0.08774491
-0.01090385,0.2674623,0.002210644,0.2493493,1.449996,0.04639117
-0.07779419,0.3017537,-0.002572235,0.4968835,1.499844,0.09359035
-0.1177327,0.3105079,0.0003068685,0.696381,1.499707,0.08999641
-0.1636377,0.3153555,0.0001845996,0.8972185,1.499575,0.08845957
-0.2077595,0.321993,0.0001321081,1.098226,1.49946,0.08792596
-0.2570744,0.3291665,0.0001399498,1.298885,1.49937,0.0877134
-0.3072583,0.335436,7.548788e-05,1.499287,1.499308,0.08761559
-0.3621873,0.340836,0.0001129526,1.699538,1.499274,0.08757259
-0.4190591,0.3424754,7.673519e-05,1.899701,1.499265,0.08756274
-0.4800869,0.3410037,9.000916e-05,2.099808,1.49928,0.08757788
-0.5419183,0.3316522,5.33543e-05,2.299881,1.499314,0.08761159
-0.6052981,0.3169486,-6.447313e-05,2.499927,1.499356,0.08765262
-0.005642845,0.3085496,0.006298977,0.2493456,1.649998,0.04639191
-0.08225465,0.3435485,-0.001946819,0.4968416,1.699909,0.09356873
-0.1105865,0.3514125,-0.0004729188,0.6963099,1.699826,0.089968
-0.1575068,0.3598871,0.0003295182,0.8971404,1.699741,0.08842327
-0.1997249,0.3690682,3.181536e-05,1.098152,1.699664,0.08788266
-0.2492132,0.3798122,0.000113227,1.298822,1.699602,0.08766498
-0.300181,0.3899635,9.553674e-06,1.499236,1.699558,0.08756419
-0.357612,0.3998888,7.208709e-05,1.6995,1.699533,0.08752017
-0.4182313,0.4058488,5.118934e-06,1.899673,1.699526,0.08751128
-0.4854371,0.4085915,5.168327e-05,2.09979,1.699538,0.08752927
-0.5546044,0.4015916,1.918783e-05,2.299869,1.699564,0.08756802
-0.6276947,0.3869915,-0.0001725187,2.499921,1.699599,0.08761572
-0.01051961,0.318844,0.000765532,0.2493485,1.849998,0.04638664
-0.06619493,0.3822618,-0.0005940456,0.4968199,1.899945,0.09355462
-0.1036879,0.3896042,0.0006464907,0.6962694,1.899893,0.08995254
-0.1461146,0.4018273,0.0003855603,0.8970948,1.899839,0.08840419
-0.1878529,0.4138732,0.0001797777,1.098107,1.899788,0.08786013
-0.2361806,0.4287048,0.0001682731,1.298782,1.899746,0.08763972
-0.2871417,0.4432511,4.772924e-05,1.499203,1.899715,0.08753776
-0.3462428,0.458382,0.0001339768,1.699475,1.899697,0.08749414
-0.4103121,0.4690765,1.382415e-05,1.899655,1.899693,0.08748762
-0.4843893,0.4769569,0.0001220816,2.099779,1.899704,0.08751034
-0.5637019,0.4720653,3.085214e-05,2.299864,1.899727,0.08755699
-0.6511456,0.4597638,-0.0002118381,2.499919,1.899758,0.08761614
0.005591382,0.3733372,-0.0009203423,0.2493485,2.049996,0.04637513
-0.05896541,0.4152713,-0.001072611,0.4967835,2.099967,0.0935423
-0.09371135,0.429662,0.001071887,0.6962371,2.099934,0.08994307
-0.133409,0.4424055,0.0004564778,0.8970657,2.099898,0.08839395
-0.172942,0.4588479,0.0002342707,1.09808,2.099865,0.0878484
-0.2198859,0.4788889,0.0001892256,1.298758,2.099836,0.08762713
-0.2704601,0.5003857,3.627019e-05,1.499183,2.099815,0.08752524
-0.3316038,0.524152,0.0001662883,1.69946,2.099804,0.08748342
-0.3993803,0.5451353,-1.33466e-05,1.899647,2.099803,0.08748118
-0.4820448,0.5639505,0.0002459753,2.099776,2.099814,0.08751196
-0.5717154,0.5702438,0.0001265067,2.299867,2.099837,0.08757311
-0.6776172,0.5626804,-0.0002622257,2.499927,2.099872,0.08765684
0.001935064,0.407707,0.013417,0.2491926,2.249985,0.04631912
-0.05551562,0.4482995,0.001149224,0.4966604,2.29999,0.09351722
-0.07987738,0.4617219,0.0001116056,0.6961952,2.29996,0.08993518
-0.117136,0.4789173,0.0006054276,0.8970442,2.299936,0.08838836
-0.1516156,0.4991435,0.0001837857,1.098065,2.299913,0.08784264
-0.1949026,0.524978,0.0002929748,1.298746,2.299895,0.08762175
-0.2421297,0.553402,0.0001397704,1.499174,2.299881,0.08752112
-0.3017306,0.5862985,0.0002853785,1.699455,2.299874,0.08748277
-0.3706859,0.6171428,3.774298e-05,1.899647,2.299876,0.08748738
-0.4593736,0.6488251,0.0003077373,2.099783,2.299888,0.08753231
-0.5648063,0.6637439,0.0001165463,2.299873,2.299906,0.08762682
-0.695847,0.6699221,1.487936e-05,2.499917,2.299928,0.08778076
0.0120287,0.4009856,-0.0003962484,0.2477267,2.450093,0.04582119
-0.04072259,0.47488,-9.238402e-05,0.496515,2.499987,0.09348945
-0.06650798,0.4934185,0.001445066,0.696166,2.499973,0.08993042
-0.09641638,0.5116936,0.0005975347,0.8970327,2.499959,0.08838604
-0.1273044,0.5368882,0.000414207,1.098059,2.499944,0.08784094
-0.1661396,0.5693568,0.0003650697,1.298742,2.499932,0.08762096
-0.2096223,0.60771,0.0002407045,1.499174,2.499924,0.08752257
-0.268066,0.6538805,0.0004355831,1.699459,2.49992,0.08748897
-0.3367587,0.7042736,0.0001507696,1.899657,2.499923,0.08750373
-0.4341612,0.759408,0.0006021171,2.099803,2.499938,0.08757231
-0.5497568,0.8088767,0.0002834867,2.299882,2.499936,0.08773633
-0.7129529,0.8449176,0.0008140169,2.499699,2.49973,0.08814029
0.007439529,0.4110533,-0.001580687,0.2486658,2.649927,0.04609805
-0.04630786,0.498577,0.0001189224,0.4966141,2.699984,0.0935118
-0.04717718,0.5130721,-0.001265705,0.6961748,2.699982,0.08993238
-0.07437431,0.5377721,0.0006919509,0.8970358,2.699974,0.0883868
-0.09506817,0.5667575,0.0002025662,1.098062,2.699964,0.08784224
-0.1259967,0.605913,0.0004336194,1.298747,2.699957,0.08762355
-0.1599296,0.6530081,0.0004782642,1.499181,2.699952,0.08752794
-0.2087364,0.7125462,0.0005482466,1.699471,2.69995,0.08750004
-0.2687451,0.7804498,0.0008831983,1.899677,2.699954,0.08752787
-0.3595968,0.8632915,0.001112109,2.099837,2.699969,0.08763041
-0.4835295,0.9383821,0.001676066,2.299923,2.699946,0.08790283
-0.6798599,1.006038,-0.001575923,2.499475,2.699425,0.08871999
0.006316899,0.4662033,0.01359821,0.2490042,2.850034,0.04625337
-0.00617586,0.5117777,0.001464186,0.4966235,2.900005,0.09351473
-0.03126138,0.5301512,0.002108493,0.6961877,2.899991,0.08993542
-0.04350136,0.5564644,0.0003942462,0.897047,2.899984,0.08838993
-0.05986071,0.5893393,0.000495587,1.098074,2.899978,0.08784633
-0.08121621,0.6339705,0.0003450145,1.298759,2.899973,0.08762929
-0.1044447,0.6901428,0.0005940932,1.499196,2.89997,0.08753673
-0.1445012,0.762908,0.0006358101,1.69949,2.899969,0.08751468
-0.1897918,0.8532803,0.001512521,1.899706,2.899973,0.08755589
-0.2815028,0.973393,0.001367377,2.099889,2.899984,0.08769504
-0.3928108,1.121921,0.004808586,2.300019,2.899955,0.08808537
-0.6638426,1.32222,-0.0008397111,2.499559,2.899421,0.0892867
0.02582472,0.4571985,-0.003653645,0.248044,3.049942,0.04595908
-0.01630649,0.5189615,0.001063749,0.4966305,3.099991,0.09351803
-0.0063254,0.5402303,-0.0008415606,0.6962121,3.099993,0.08994135
-0.01495358,0.5662171,0.0003310277,0.8970699,3.09999,0.08839658
-0.01681198,0.6016703,7.194959e-07,1.098096,3.099987,0.08785441
-0.02407275,0.6499596,1.644685e-05,1.298781,3.099984,0.08763933
-0.02937159,0.7138444,0.0003121005,1.499218,3.099982,0.08754972
-0.04493116,0.7986189,-0.0001363045,1.699517,3.099981,0.08753247
-0.05887215,0.9144249,0.001791791,1.899744,3.099984,0.08758429
-0.1070154,1.073848,-0.0003493854,2.099956,3.099991,0.08775107
-0.1538527,1.311326,0.008562101,2.300149,3.099974,0.08822918
-0.3155659,1.649311,-0.000268288,2.499715,3.099745,0.08975847
0.02086061,0.4683446,0.01071044,0.2492022,3.25001,0.04633791
0.01672054,0.5198662,0.001079114,0.4967686,3.299997,0.09355018
0.01155061,0.5370354,0.001093142,0.6962672,3.299997,0.08995428
0.01855538,0.5650036,-5.977538e-05,0.8971116,3.299995,0.08840904
0.02477884,0.5995539,3.987372e-06,1.098133,3.299993,0.08786888
0.03262789,0.6472445,-0.0003555658,1.298815,3.299991,0.0876562
0.04739278,0.7096772,-0.0002562642,1.49925,3.29999,0.08756925
0.06130179,0.7933182,-0.001100168,1.69955,3.29999,0.08755558
0.09612102,0.9063787,1.742901e-05,1.899787,3.299992,0.08761386
0.1258765,1.065825,-0.003118156,2.100028,3.299996,0.08779485
0.218771,1.297995,0.002487629,2.300284,3.299996,0.08831518
0.3058757,1.648443,-0.00822951,2.499909,3.299985,0.09000197
0.02969501,0.454901,0.003425078,0.2493365,3.450003,0.04638927
0.02023328,0.5099168,0.00167847,0.496845,3.500003,0.09357143
0.03433161,0.5319622,-4.270455e-05,0.6963308,3.500001,0.08997192
0.04787494,0.5542858,-0.0002028821,0.8971714,3.499999,0.08842885
0.06607319,0.5866926,-0.0002938061,1.098188,3.499998,0.08789208
0.08729287,0.6295283,-0.0006956107,1.298863,3.499997,0.08768257
0.1191198,0.6856801,-0.0005356786,1.499292,3.499996,0.08759827
0.1550566,0.757568,-0.002413186,1.699589,3.499996,0.08758707
0.2213843,0.8523102,-0.0004823008,1.89983,3.499997,0.08764808
0.2923948,0.9751252,-0.01106794,2.100094,3.499999,0.08783394
0.4639901,1.137811,0.000760139,2.300407,3.500004,0.08836655
0.6394056,1.36476,-0.06451016,2.500178,3.500012,0.09006852
0.03686358,0.442153,0.01198663,0.2493476,3.650001,0.04639381
0.02841156,0.4964287,0.0008042388,0.4968948,3.700004,0.09358983
0.0514604,0.51224,-0.000871489,0.6964002,3.700003,0.08999413
0.07335292,0.5338244,-0.0003425245,0.8972464,3.700002,0.08845578
0.1004938,0.5612433,-0.0003632269,1.098259,3.700001,0.08792361
0.1323432,0.597167,-0.0005860679,1.298924,3.7,0.08771804
0.1764542,0.6428115,-0.0003271151,1.499341,3.7,0.08763637
0.2288607,0.6983741,-0.001728909,1.699629,3.7,0.08762676
0.31401,0.7683696,0.0004767521,1.899869,3.7,0.08768802
0.4100893,0.8493011,-0.007789606,2.100143,3.700001,0.08787348
0.6095223,0.9442258,0.006889739,2.300494,3.700003,0.08840519
0.7852741,1.039512,-0.03881893,2.500359,3.700007,0.09010215
0.03825391,0.422305,0.006460556,0.2493535,3.850001,0.04639749
0.04573457,0.4747807,0.001473187,0.4969399,3.900002,0.09360885
0.06717922,0.4892097,0.0001307876,0.6964662,3.900002,0.09001728
0.09627918,0.506809,-0.0002742811,0.8973217,3.900001,0.08848416
0.1285279,0.528808,-0.0002055989,1.098331,3.9,0.08795677
0.167646,0.5566686,-0.0004858758,1.298984,3.9,0.08775499
0.218261,0.590534,-0.0002148686,1.499388,3.899999,0.08767572
0.2784116,0.628721,-0.001465317,1.699665,3.899999,0.08766686
0.3665836,0.6727432,0.0006351386,1.899896,3.899999,0.08772702
0.4663731,0.7130062,-0.006732935,2.100168,3.899999,0.08790944
0.641884,0.7529825,0.005709079,2.300527,3.899999,0.08843628
0.7967625,0.7489848,-0.03959937,2.500414,3.899998,0.09012662
0.04396324,0.399249,0.0096866,0.249353,4.049997,0.04640037
0.04876166,0.4491656,0.0007734912,0.4969405,4.099999,0.09361632
0.0790369,0.4604182,-0.0005813405,0.6964937,4.099999,0.09003094
0.1123425,0.4741504,-0.0003393076,0.8973659,4.099998,0.08850263
0.149432,0.4903742,-0.0002108257,1.098377,4.099996,0.08797877
0.192882,0.5101092,-0.0003325763,1.299025,4.099995,0.08777955
0.2467953,0.5327553,-1.342497e-05,1.499419,4.099994,0.0877018
0.3091928,0.5555961,-0.000882795,1.699686,4.099994,0.08769309
0.395491,0.5790148,0.0009795538,1.899908,4.099994,0.08775186
0.4887711,0.5921216,-0.004006629,2.100168,4.099993,0.08793086
0.6385927,0.5978233,0.006312285,2.300506,4.099991,0.08845216
0.7612369,0.5552998,-0.02314444,2.500355,4.099986,0.09013528
-0.05146768,0.04933667,0.0005380688,0.2916433,0.2901441,0.2951653
-0.09805598,0.02789832,-0.007188608,0.5040905,0.2712964,0.3020482
-0.1313163,0.0216757,-0.0002337732,0.7037751,0.2559925,0.3071938
-0.177514,0.0236239,-0.00428466,0.8993008,0.25093,0.3099161
-0.2220867,0.026088,-0.0004919216,1.099258,0.2497038,0.3099725
-0.2690472,0.02510357,-0.002424575,1.299588,0.249356,0.3097885
-0.3142817,0.02541161,-0.0009684407,1.499795,0.2492273,0.3096945
-0.3608128,0.02508757,-0.001770548,1.699898,0.2491879,0.3096568
-0.4057979,0.02537673,0.0007417732,1.899948,0.2491836,0.3096492
-0.4508429,0.02527021,0.0024228,2.099974,0.2492027,0.3096587
-0.4930138,0.02449779,-0.000721907,2.299989,0.249245,0.3096784
-0.5328534,0.02343877,0.001525114,2.499995,0.2492994,0.3097071
-0.0282969,0.09739534,0.008385403,0.2736126,0.5033337,0.3040221
-0.08800443,0.08789486,0.0001831032,0.4860222,0.4845194,0.2944392
-0.1295574,0.08863674,0.0001112377,0.6932022,0.4728993,0.2920114
-0.1801429,0.08486346,-0.0003418493,0.8963653,0.4676465,0.2912471
-0.2229452,0.08575484,-9.867057e-05,1.097921,0.4653394,0.2908921
-0.2704157,0.08579469,-0.0007076169,1.298799,0.4643758,0.2906503
-0.3160077,0.08594869,-0.0008381354,1.499303,0.4639648,0.2905165
-0.3632924,0.08543356,-0.0009611266,1.699592,0.4638031,0.2904562
-0.4093197,0.08425854,-0.001627628,1.89976,0.4637762,0.290443
-0.4546792,0.08206387,-0.001594357,2.09986,0.4638455,0.2904646
-0.4983908,0.07930917,-0.0008624417,2.29992,0.4639917,0.2905123
-0.5400792,0.07425237,-0.001181761,2.499955,0.4641681,0.2905699
-0.02092586,0.131033,0.004110538,0.2573648,0.7036969,0.3088011
-0.08784046,0.129487,-0.002023682,0.4742355,0.6927735,0.292571
-0.1262742,0.1287529,0.0004240707,0.6868149,0.6862331,0.2869094
-0.1767719,0.1292849,0.001047871,0.893071,0.6819614,0.2846211
-0.2205705,0.1302312,0.001571775,1.096126,0.6796267,0.2837335
-0.2688402,0.1308958,0.001545558,1.297742,0.678432,0.2833318
-0.3149659,0.1312704,0.001896824,1.498648,0.6778437,0.2831374
-0.3630296,0.1308134,0.001766749,1.699175,0.6775873,0.2830509
-0.4099351,0.1293871,0.002654961,1.899492,0.6775408,0.2830321
-0.4567062,0.1264239,0.002717537,2.099688,0.6776552,0.2830648
-0.5018977,0.1213802,0.002724207,2.299811,0.6778917,0.283136
-0.5452217,0.1144598,0.002902492,2.499887,0.6781698,0.2832214
-0.02083293,0.1741376,0.005287817,0.2517338,0.8992353,0.3108082
-0.08215006,0.1796083,-0.0005641092,0.4685515,0.8962033,0.2916567
-0.1241697,0.1783781,-0.0005989001,0.6824283,0.8928425,0.2847191
-0.1745908,0.179987,2.777665e-05,0.8903054,0.8901103,0.2815665
-0.21901,0.1811078,-0.0005876449,1.094429,0.8882971,0.2802799
-0.2676645,0.1827306,-0.0004183757,1.296684,0.8872129,0.279713
-0.3147019,0.1835544,-0.0006011396,1.497971,0.8866134,0.2794479
-0.3639637,0.1835568,-0.0006532888,1.698736,0.88633,0.2793316
-0.4126074,0.1818393,-0.0007162729,1.899204,0.8862742,0.2793059
-0.4617612,0.178127,-0.0007553731,2.099499,0.8864039,0.2793485
-0.5095731,0.1713506,-0.0006764969,2.299689,0.8866746,0.2794421
-0.5559182,0.1618234,-0.0006822678,2.499809,0.886992,0.2795531
-0.0228285,0.2169321,0.001718642,0.2502927,1.099229,0.3107176
-0.08044067,0.2203598,0.0001679112,0.4659957,1.097861,0.2912144
-0.1217845,0.2209537,-0.0009583296,0.6799694,1.096047,0.2838314
-0.1713462,0.2240222,0.0007911621,0.8884331,1.094366,0.2803022
-0.2161631,0.2265831,0.0001761603,1.093115,1.093087,0.278791
-0.2653554,0.2295457,0.0005226908,1.295789,1.092225,0.2781069
-0.3135112,0.2314757,0.0004244748,1.497367,1.091703,0.2777835
-0.3644439,0.2324566,0.00046009,1.698328,1.091438,0.277641
-0.4152808,0.2309838,0.000511857,1.89893,1.091379,0.2776094
-0.4674482,0.2271692,0.0004986909,2.099317,1.091497,0.2776612
-0.5187177,0.2189894,0.0004853004,2.299569,1.091751,0.277775
-0.5691601,0.2073336,0.0004605328,2.499733,1.092051,0.2779098
-0.02064085,0.260603,0.006122368,0.2499004,1.29958,0.3105138
-0.07813008,0.2645133,0.0006770885,0.4649461,1.29878,0.2909518
-0.1182981,0.2664215,-0.0004762872,0.6786998,1.297722,0.2834222
-0.1675076,0.2708489,0.000632484,0.887293,1.296676,0.2797348
-0.2123301,0.2750302,-0.0002412493,1.092209,1.295808,0.2781073
-0.2619792,0.2798235,7.344706e-05,1.295114,1.295171,0.2773507
-0.3112932,0.2835391,-0.0001710661,1.496881,1.294755,0.2769866
-0.3642587,0.286382,-0.0001389023,1.697986,1.294532,0.2768247
-0.4178744,0.2861761,-0.0002358803,1.898693,1.294477,0.2767896
-0.4740511,0.2832501,-0.0002593149,2.099156,1.294572,0.2768505
-0.5297993,0.27445,-0.0002902144,2.299463,1.294783,0.2769832
-0.5856884,0.2610807,-0.0003560781,2.499665,1.295035,0.2771409
-0.01973432,0.3010037,0.006263082,0.2497668,1.499793,0.3104124
-0.07541476,0.3062165,0.0008551819,0.4644961,1.499299,0.2908087
-0.1139924,0.3088878,-0.0004543,0.6780527,1.498647,0.2832169
-0.1620158,0.3148932,0.0008704632,0.8866294,1.497984,0.2794577
-0.2064222,0.3211832,-4.882846e-05,1.091623,1.497402,0.2777702
-0.2562194,0.3284004,0.0003232994,1.29464,1.496949,0.2769714
-0.3064782,0.334564,6.205206e-05,1.496518,1.496638,0.2765818
-0.3615992,0.3399823,0.0001305489,1.697719,1.496464,0.2764082
-0.4183001,0.3416156,1.942298e-05,1.898504,1.496417,0.276373
-0.4794284,0.3402665,9.479962e-06,2.099027,1.496489,0.2764444
-0.5410736,0.331147,-6.964787e-05,2.299378,1.496653,0.2765959
-0.6047164,0.3165355,-0.0002160532,2.499611,1.496854,0.2767769
-0.01869187,0.3397041,0.001898854,0.2497089,1.699895,0.3103739
-0.07137711,0.3469189,0.002383678,0.4642865,1.69959,0.2907369
-0.1085885,0.3509316,-0.001429841,0.6777159,1.699179,0.2831104
-0.1550659,0.3593373,0.0009266192,0.8862485,1.698751,0.2793148
-0.1985204,0.3683688,-0.0002280837,1.091258,1.698363,0.2775956
-0.2483038,0.3790554,0.0002357061,1.294324,1.698049,0.2767734
-0.2993893,0.3890722,-8.631059e-05,1.496265,1.697826,0.2763698
-0.3570847,0.3990063,1.258163e-05,1.697527,1.697697,0.2761916
-0.4173944,0.4048843,-0.0001571389,1.898366,1.697663,0.2761611
-0.4847849,0.4077789,-0.0001329044,2.098932,1.697718,0.2762464
-0.5535492,0.4010392,-0.0002329452,2.299316,1.697846,0.2764208
-0.6268607,0.3866328,-0.0004676664,2.499574,1.698008,0.2766316
-0.01777311,0.3786399,0.004561327,0.2496858,1.899942,0.3103565
-0.06577422,0.3845011,0.001651905,0.4641792,1.899754,0.2906992
-0.1007788,0.3902365,-8.773762e-05,0.6775338,1.899493,0.2830536
-0.1447939,0.401147,0.0009844941,0.8860303,1.899215,0.279239
-0.1866558,0.4133138,-3.447454e-05,1.091037,1.898957,0.2775032
-0.2354087,0.4280646,0.0003255146,1.294124,1.898743,0.2766696
-0.2863316,0.4424889,-2.401032e-05,1.496099,1.898588,0.2762607
-0.3458049,0.4576826,9.805619e-05,1.697399,1.898498,0.2760846
-0.4093096,0.4682359,-0.0001513505,1.898274,1.898477,0.2760648
-0.4837106,0.4763906,-9.561091e-05,2.098872,1.898523,0.2761716
-0.5621079,0.4717735,-0.0003151726,2.299282,1.898627,0.2763803
-0.6499915,0.4596123,-0.0007144186,2.499556,1.898768,0.2766399
-0.01504702,0.410872,0.01255393,0.2496583,2.099966,0.3103349
-0.06143142,0.420895,0.001330233,0.4641039,2.099851,0.2906712
-0.09130019,0.4279677,-3.486298e-06,0.6774264,2.099683,0.2830209
-0.1325035,0.4418724,0.0009494267,0.8859048,2.099502,0.2791984
-0.1718636,0.4580788,-2.223107e-05,1.090909,2.099332,0.2774556
-0.2192887,0.4782215,0.0003036471,1.294006,2.099188,0.2766179
-0.2697163,0.4995202,-7.673699e-05,1.496,2.099083,0.2762101
-0.3314854,0.5232981,9.755951e-05,1.697325,2.099023,0.2760427
-0.3983358,0.5438639,-0.0002451863,1.898227,2.099014,0.2760425
-0.4819068,0.5628957,-2.612301e-05,2.098849,2.099056,0.276185
-0.5697001,0.5693402,-0.0003378029,2.299277,2.099149,0.2764545
-0.6764806,0.5624657,-0.0008530446,2.499561,2.099285,0.2768102
-0.01345005,0.4414866,0.0003556152,0.2495729,2.299998,0.3102328
-0.05076849,0.4524633,0.003385466,0.4640091,2.299913,0.2906269
-0.07935273,0.4609538,-0.0005142299,0.6773526,2.299801,0.2829981
-0.1154894,0.4781926,0.001056668,0.8858344,2.299683,0.2791774
