U:0,U:1,U:2,Points:0,Points:1,Points:2
-2.135675,0.6216791,0.006359266,3.022292,2.925618,0.3245649
-1.981062,0.307062,0.01339433,3.073244,2.928594,0.3747427
-1.590134,-0.05502168,0.2360543,4.629625,2.927032,0.2239208
-1.451945,-1.098726,-0.1618779,4.680065,2.9726,0.2244675
0.7167265,-0.3072722,-0.00393827,4.628775,2.976031,0.2745729
-1.425688,-1.844162,0.0328559,4.680224,2.972566,0.2746502
-1.48362,-1.667372,0.02040508,4.682097,2.922248,0.2741742
-1.605219,-0.7905611,0.07309219,4.681934,2.922245,0.2238298
-1.361501,-0.6994626,0.003476741,4.629763,2.927092,0.2743278
-0.3135271,-0.292096,-0.03922192,4.628933,2.975967,0.3248584
-1.479072,-1.325432,0.1462007,4.680266,2.972471,0.3748723
-1.405475,-1.187941,-0.0008797559,4.6803,2.9725,0.3248597
-1.517391,-0.933003,0.06115507,4.68217,2.922147,0.3244304
-1.517921,-0.3428266,0.01338782,4.629765,2.92708,0.3746471
-1.526931,-0.1220153,0.05032176,4.629761,2.927065,0.3245244
-1.567773,-1.227369,-0.004900386,4.682142,2.922058,0.3745477
-2.12102,0.6324549,0.0009691559,3.022277,2.925645,0.424732
-2.192373,0.2460796,-0.03665779,3.073876,2.976543,0.4249648
-2.898521,0.208217,0.01344799,3.009951,2.986408,0.4874817
-2.123758,0.6534627,-0.005638764,3.022291,2.92567,0.4747916
-2.189787,0.209069,0.01573703,3.073878,2.976547,0.4749762
-1.961164,0.3537307,-0.01248494,3.073241,2.928622,0.4748552
-1.965511,0.3190393,-0.006682991,3.07325,2.928594,0.4247979
-2.89529,0.2042046,-0.009896671,3.009951,2.986408,0.5125031
-2.124647,0.617714,-0.0009169585,3.022294,2.925684,0.574843
-2.206286,0.2294226,0.02115945,3.07388,2.97655,0.5749842
-2.12286,0.6421584,0.002077727,3.022282,2.925664,0.5248478
-2.189297,0.2036541,-0.01833904,3.07388,2.976548,0.5249823
-1.960394,0.3401178,0.007456934,3.073246,2.928622,0.5248837
-1.971169,0.3069842,0.005423911,3.073241,2.928637,0.5748996
-1.720692,-1.872558,0.4038264,4.680132,2.972517,0.4249148
0.2460186,-0.7748762,0.3367782,4.62882,2.975985,0.4749668
-1.816011,-2.234151,0.1089839,4.6801,2.972536,0.4749266
-1.804714,-2.169607,0.07490792,4.68198,2.921991,0.4746908
-1.939179,-0.2872053,-0.01944613,4.629694,2.927052,0.4247188
-1.843493,-1.193043,-0.03226866,4.682026,2.921979,0.4246586
-1.603476,-1.43543,0.135506,4.629689,2.927079,0.4747958
-1.595096,-2.315322,0.1992509,4.730788,2.969167,0.4247658
-1.258997,-1.654034,0.04931748,4.782061,2.966451,0.4744702
-1.749007,-2.354609,0.07188859,4.730764,2.969188,0.4747911
-1.564384,-1.74754,0.02200769,4.733476,2.917918,0.474488
-1.23182,-1.253343,-0.1511035,4.782128,2.917852,0.42395
-1.644321,-1.617982,-0.1323137,4.733482,2.917921,0.4244094
-1.16307,-1.266238,0.01417936,4.782162,2.917803,0.4740737
0.257325,-0.7979844,-0.2892477,4.628817,2.975985,0.5249715
-1.709521,-1.887665,-0.3945236,4.680133,2.972519,0.5749434
-1.822893,-2.35806,-0.0755517,4.680101,2.972534,0.5249395
-1.810477,-2.260666,-0.04907453,4.681995,2.921979,0.5247694
-1.971221,-0.08804384,0.08584438,4.629714,2.927095,0.5748441
-1.588759,-1.502666,-0.1062961,4.629683,2.927076,0.5248284
-1.853011,-1.055586,0.07175112,4.682034,2.921998,0.5747586
-1.258443,-1.672156,-0.03529447,4.782085,2.966448,0.5245463
-1.598165,-2.34132,-0.1922017,4.730795,2.969158,0.5748292
-1.7671,-2.364959,-0.04493769,4.73077,2.969183,0.5248217
-1.555505,-1.733824,0.01085284,4.733481,2.917899,0.5245671
-1.235901,-1.277895,0.1871973,4.78215,2.917837,0.5742283
-1.155665,-1.283227,0.007216136,4.782212,2.917756,0.5242604
-1.639596,-1.650138,0.1730087,4.733523,2.917922,0.5745765
-2.123758,0.6230155,-0.001970452,3.02228,2.925672,0.6248835
-2.204028,0.2406146,-0.03492529,3.07388,2.97655,0.6249871
-2.900214,0.2054663,0.01034645,3.009952,2.98641,0.6874857
-2.124081,0.643191,-0.009020757,3.022282,2.925684,0.674894
-2.195582,0.2066549,0.01618668,3.073878,2.976552,0.6749898
-1.964979,0.3432241,-0.01437351,3.073236,2.928643,0.6749328
-1.971539,0.3065232,-0.008656734,3.073244,2.928633,0.624915
-2.897658,0.2037706,-0.01466789,3.009951,2.986411,0.7125097
-2.124881,0.6186145,-0.003019783,3.022268,2.925691,0.7749096
-2.208429,0.2313445,0.02221423,3.073869,2.976553,0.7749909
-2.122782,0.6405156,0.001284429,3.022268,2.92568,0.7249292
-2.194076,0.2034033,-0.02224571,3.073873,2.976552,0.7249926
-1.962945,0.3375278,0.006929045,3.073234,2.92864,0.7249443
-1.973015,0.3045955,0.003961163,3.073225,2.928646,0.7749469
-1.464633,-1.559341,-0.04393325,4.680267,2.972462,0.62498
-0.3282721,-0.2944508,-0.03985888,4.628872,2.97598,0.6749755
-1.427519,-1.13061,-0.006285826,4.680277,2.972503,0.6749451
-1.514858,-0.8944115,-0.01797873,4.682174,2.922169,0.6748289
-1.493717,-0.4817719,0.06579845,4.62975,2.9271,0.6248665
-1.535036,-1.474853,0.07744565,4.682184,2.922037,0.6248392
-1.567803,-0.06240479,-0.03308116,4.629761,2.927145,0.6748915
0.4592114,-0.5583375,0.2262243,4.628867,2.975991,0.7249942
-1.439897,-1.864191,0.03714412,4.680266,2.972535,0.7749515
-1.442753,-1.840213,0.03575233,4.680272,2.972524,0.7249975
-1.470253,-1.53725,-0.0099821,4.682168,2.922211,0.72489
-1.434313,-0.5516667,0.05407845,4.629745,2.927189,0.7749074
-1.406976,-0.485642,0.07113063,4.629751,2.927165,0.7249115
-1.458504,-1.576216,0.03395202,4.682143,2.922251,0.7748548
-2.096016,1.955509,-0.003341656,2.976499,3.073837,0.6249884
-2.727192,1.545227,-0.002129773,2.986396,3.009917,0.6874848
-2.082721,1.960949,-0.00115445,2.976499,3.073842,0.6749889
-2.726551,1.545279,-0.004726242,2.986395,3.009923,0.712501
-2.094422,1.955432,-0.002960352,2.976498,3.073861,0.7749926
-2.08079,1.961724,-0.003969435,2.976499,3.073854,0.7249893
-2.12173,0.6232169,-0.00314188,3.022246,2.925683,0.8249438
-2.204578,0.2398059,-0.03540451,3.073858,2.976553,0.8249982
-2.900214,0.2053912,0.00983883,3.009915,2.986408,0.8874833
-2.12165,0.6440355,-0.009078401,3.022225,2.925682,0.8749364
-2.195431,0.2057507,0.01682665,3.073841,2.976552,0.8749955
-1.962837,0.3425694,-0.01465657,3.073201,2.928644,0.8749627
-1.969644,0.3057394,-0.01011803,3.073216,2.928642,0.8249566
-2.898386,0.2046445,-0.01499794,3.009931,2.986413,0.9125004
-2.12342,0.6194887,-0.0017491,3.022203,2.925671,0.9749426
-2.208297,0.2357266,0.02677519,3.073827,2.976551,0.9749973
-2.122399,0.6428091,0.00245904,3.022212,2.925674,0.9249635
-2.194714,0.2043098,-0.02308422,3.073836,2.976552,0.9249962
-1.963538,0.3404288,0.008192183,3.073193,2.928639,0.9249692
-1.972593,0.3039762,0.005818959,3.073185,2.928638,0.9749681
-1.430176,-1.825148,0.01111792,4.680264,2.972535,0.825003
0.4334423,-0.5040347,0.02546342,4.628854,2.975998,0.8749793
-1.430332,-1.749849,0.01293072,4.680262,2.972536,0.8749614
-1.468338,-1.536524,0.0115776,4.682139,2.922255,0.8748883
-1.409107,-0.585577,0.0724576,4.629736,2.927186,0.824924
-1.460076,-1.630119,0.02242941,4.682147,2.922247,0.8249155
-1.424653,-0.5928063,0.02328489,4.62974,2.927192,0.8749331
0.5817375,-0.5653724,-0.001383392,4.62885,2.975996,0.9249992
-1.430336,-1.688083,-0.02450086,4.680255,2.972526,0.9749828
-1.4263,-1.898203,-0.002166468,4.68026,2.972532,0.925021
-1.465532,-1.672355,0.005132218,4.682141,2.92224,0.9249452
-1.434208,-0.5271363,-0.01631404,4.62973,2.92719,0.9749428
-1.381017,-0.6434235,0.009931546,4.629734,2.927187,0.924949
-1.478172,-1.430497,0.02097385,4.682127,2.922239,0.9749042
-2.092528,1.956371,-0.003473675,2.976496,3.07387,0.824988
-2.726077,1.54655,-0.001692749,2.986397,3.009957,0.8874912
-2.079253,1.962067,-0.0009256365,2.976496,3.073885,0.8749924
-2.725893,1.546488,-0.003635316,2.986394,3.00995,0.9125142
-2.091027,1.956,-0.001553004,2.976495,3.073889,0.9749934
-2.077315,1.962545,-0.003029254,2.976494,3.073888,0.9249945
-2.122014,0.6213752,-0.002156697,3.022197,2.925656,1.024966
-2.206088,0.2396035,-0.03355362,3.07383,2.976549,1.02499
-2.899528,0.2045462,0.01098936,3.009943,2.986407,1.087484
-2.121662,0.6422728,-0.007967542,3.022217,2.925648,1.074952
-2.195432,0.2053051,0.01879597,3.073853,2.976548,1.074988
-1.963341,0.3408058,-0.01368433,3.073197,2.928629,1.074972
-1.970677,0.303528,-0.009429659,3.073188,2.928631,1.024971
-2.898748,0.2039533,-0.01456767,3.009946,2.986405,1.112509
-2.123337,0.6196227,-0.001429998,3.02223,2.925637,1.174963
-2.207783,0.2354993,0.02720797,3.073867,2.976546,1.174998
-2.122003,0.6417421,0.002894447,3.022229,2.925638,1.124981
-2.19486,0.2040376,-0.02295001,3.073867,2.976547,1.124996
-1.963782,0.3395894,0.008354483,3.073207,2.928625,1.124981
-1.972931,0.304166,0.006204084,3.073208,2.928623,1.174981
-1.436452,-1.561954,0.01969243,4.680251,2.972516,1.025033
0.5548777,-0.5370614,-0.02061664,4.628835,2.97599,1.074984
-1.434936,-1.875164,0.000191141,4.680247,2.972508,1.074979
-1.471806,-1.671625,-0.01059198,4.682125,2.922206,1.074926
-1.48842,-0.4147177,-0.02258169,4.629723,2.92718,1.024957
-1.478184,-1.280165,-0.01486692,4.682129,2.922218,1.02496
-1.394744,-0.6530918,-0.03415425,4.629725,2.927176,1.074959
0.2574385,-0.5579202,-0.03718365,4.628831,2.975988,1.125004
-1.442548,-1.859073,-0.00633744,4.680245,2.9725,1.174968
-1.435353,-1.708493,-0.006187151,4.680245,2.972502,1.125019
-1.466338,-1.411127,-0.01023225,4.682125,2.922188,1.124979
-1.38944,-0.6411544,-0.05342397,4.629721,2.927167,1.174967
-1.459085,-0.4998208,-0.04288747,4.629722,2.927169,1.124973
-1.474665,-1.648144,-0.001026842,4.68212,2.922182,1.174938
-2.089286,1.955971,-0.001825704,2.976496,3.07388,1.025
-2.7248,1.545544,-0.000696452,2.986393,3.009917,1.087496
-2.07433,1.961663,-0.0001026428,2.976499,3.073854,1.075004
-2.724911,1.545716,-0.003418948,2.986394,3.00991,1.11251
-2.088077,1.95489,-0.001477816,2.976509,3.073837,1.174993
-2.073535,1.961788,-0.002885954,2.976503,3.073835,1.124997
-2.12172,0.6217045,-0.001856293,3.022228,2.925632,1.224987
-2.205652,0.2396219,-0.03329587,3.073866,2.976546,1.224997
-2.899418,0.2043749,0.01156183,3.009942,2.986407,1.287493
-2.121473,0.6428147,-0.00745016,3.022225,2.925633,1.274975
-2.195423,0.2049283,0.01964416,3.073861,2.976547,1.275001
-1.963343,0.3409689,-0.01311143,3.073201,2.928622,1.27499
-1.970623,0.3037614,-0.00913951,3.073207,2.928621,1.224987
-2.899157,0.2044093,-0.01389924,3.009929,2.986406,1.312523
-2.122442,0.6204409,-0.0002355429,3.022196,2.925635,1.374979
-2.207394,0.2377939,0.02961027,3.073826,2.976546,1.374999
-2.121617,0.6428147,0.00423131,3.022205,2.925632,1.325002
-2.19505,0.2044899,-0.02261394,3.07384,2.976546,1.325007
-1.963643,0.3405965,0.009839136,3.07319,2.928621,1.324996
-1.971969,0.3034431,0.007421871,3.073184,2.928621,1.374992
-1.432875,-1.381912,-0.01174957,4.680247,2.972495,1.225018
0.4850674,-0.5544368,-0.08300925,4.628836,2.975979,1.274987
-1.447281,-1.845192,-0.01771175,4.680252,2.972486,1.274972
-1.473457,-1.618865,-0.02474057,4.682145,2.922136,1.274956
-1.504114,-0.2900874,-0.05448635,4.629723,2.927157,1.22498
-1.468003,-1.10939,-0.01444824,4.682129,2.922165,1.224991
-1.373062,-0.6059923,-0.07076607,4.629734,2.927142,1.274979
-0.1005783,-0.3616595,-0.03468353,4.62884,2.975968,1.325005
-1.502222,-1.629766,0.03214126,4.680247,2.972423,1.374977
-1.454164,-1.152933,0.05687029,4.680258,2.972462,1.325021
-1.541497,-1.021018,0.03538711,4.682165,2.922078,1.325005
-1.609381,-0.1844669,-0.08130372,4.629739,2.927083,1.374989
-1.511697,-0.3415218,-0.003863479,4.629742,2.927116,1.324992
-1.543636,-1.384118,-0.05491164,4.682166,2.921957,1.374972
-2.08738,1.955212,-0.001544652,2.976513,3.073837,1.224999
-2.72457,1.545582,-6.314277e-05,2.986397,3.009915,1.287482
-2.072404,1.961535,0.0001237596,2.976516,3.073839,1.274993
-2.724298,1.546197,-0.002668334,2.9864,3.009935,1.312496
-2.086384,1.955351,-0.0006807099,2.976523,3.07387,1.374998
-2.071932,1.961709,-0.002369527,2.97652,3.073859,1.324991
-2.121721,0.6208993,-0.00103625,3.022208,2.925634,1.425001
-2.206605,0.2395318,-0.03241094,3.07384,2.976546,1.424992
-2.899493,0.2040644,0.01248216,3.009946,2.986404,1.48749
-2.121576,0.64237,-0.006465338,3.022229,2.92563,1.474985
-2.195578,0.2046503,0.02082633,3.073862,2.976546,1.474995
-1.963602,0.3403477,-0.0122989,3.073204,2.928621,1.474994
-1.970918,0.3026535,-0.008675669,3.073191,2.928621,1.424994
-2.899191,0.2038833,-0.01331615,3.009946,2.986403,1.512511
-2.122517,0.620253,0.0001919349,3.02224,2.925628,1.574996
-2.206916,0.2378979,0.03035876,3.073872,2.976546,1.575001
-2.12168,0.64219,0.004977104,3.022238,2.925626,1.525012
-2.195181,0.2042331,-0.02200794,3.073871,2.976546,1.525
-1.963814,0.3402133,0.01050147,3.073211,2.92862,1.525002
-1.971962,0.3029335,0.007820341,3.073212,2.928621,1.575003
-1.73627,-1.831746,0.3630982,4.680117,2.972473,1.425001
0.1127608,-0.8144123,0.1931309,4.628776,2.975975,1.475
-1.876293,-2.271747,0.1371935,4.680082,2.972489,1.474999
-1.854073,-2.06238,0.09932318,4.681986,2.921886,1.474981
-1.958106,-0.04044277,0.01749138,4.629693,2.927065,1.424996
-1.831602,-1.097338,-0.009718336,4.682033,2.921897,1.425017
-1.660431,-1.279746,0.156595,4.629667,2.92706,1.474998
-1.690751,-2.264931,0.250314,4.730799,2.968994,1.425005
-1.286663,-1.638181,0.02769364,4.782171,2.966161,1.474995
-1.875048,-2.296692,0.09354443,4.730774,2.96902,1.474997
-1.586504,-1.529284,0.002274265,4.733542,2.917709,1.474992
-1.254661,-1.24623,-0.1742447,4.782299,2.917556,1.425033
-1.686062,-1.542556,-0.1484441,4.733573,2.917728,1.425016
-1.20398,-1.236325,-0.03291329,4.78235,2.917486,1.474965
-1.319964,-1.57743,0.01151055,4.78218,2.966169,1.525008
-1.951499,-2.290695,0.09287681,4.730768,2.969027,1.575003
-1.669142,-2.243071,0.07232112,4.730769,2.969025,1.525004
-1.636908,-1.61068,0.005243016,4.733534,2.917699,1.525015
-1.180072,-1.138219,-0.01690798,4.782369,2.917462,1.574988
-1.240573,-1.232744,-0.02453288,4.782366,2.917464,1.525042
-1.651881,-1.557985,0.03773894,4.733531,2.917696,1.575004
-2.086383,1.955107,-0.0007811498,2.976524,3.073857,1.425007
-2.72443,1.545397,0.0008060809,2.986399,3.009906,1.487492
-2.071785,1.961304,0.000852166,2.976525,3.073832,1.475006
-2.724515,1.545293,-0.001882912,2.986399,3.009905,1.512511
-2.086773,1.954648,-0.0001312845,2.976527,3.073819,1.574999
-2.072019,1.961133,-0.001743054,2.976527,3.07382,1.525002
-2.122094,0.6206505,-0.0007364452,3.022233,2.925632,1.625024
-2.206816,0.2395264,-0.03200223,3.073864,2.976546,1.625006
-2.900143,0.2043871,0.01305193,3.009914,2.986402,1.687496
-2.122019,0.6428824,-0.005891622,3.022212,2.92563,1.675005
-2.196175,0.2045247,0.02157633,3.073845,2.976546,1.675006
-1.964136,0.3405925,-0.01177852,3.073195,2.92862,1.675009
-1.971399,0.3025289,-0.008407966,3.073206,2.928622,1.62501
-2.900317,0.2043364,-0.01254904,3.009914,2.986402,1.712505
-2.122504,0.6210986,0.001322735,3.022209,2.925636,1.775014
-2.207262,0.2394928,0.03225585,3.073842,2.976547,1.775005
-2.122033,0.6427993,0.00636291,3.022208,2.925633,1.725026
-2.19644,0.2044762,-0.02113563,3.073841,2.976546,1.724999
-1.964184,0.3405501,0.0118536,3.07319,2.928622,1.725013
-1.9717,0.3026661,0.008616712,3.073189,2.928622,1.775015
-1.877747,-2.255107,0.02064938,4.730769,2.969026,1.625011
-1.392057,-1.530579,0.02028779,4.782193,2.966169,1.675028
-2.009999,-2.271566,0.06850243,4.73077,2.969025,1.67501
-1.697918,-1.491741,0.03604278,4.733536,2.917687,1.675022
-1.192426,-1.096348,-0.01543976,4.782372,2.917459,1.625075
-1.716749,-1.561342,0.001803913,4.733533,2.917693,1.625032
-1.202329,-1.065502,-0.002819102,4.782386,2.917443,1.675022
-1.38451,-1.528082,0.01108072,4.782193,2.966168,1.725046
-2.024512,-2.276342,0.02759792,4.730771,2.969025,1.775019
-1.980122,-2.27068,0.01063648,4.73077,2.969025,1.725019
-1.710215,-1.524161,0.007525248,4.733537,2.917687,1.72505
-1.196848,-1.052659,0.002353591,4.782382,2.917449,1.775059
-1.192468,-1.060951,0.00488724,4.782385,2.917444,1.725104
-1.70395,-1.484156,0.01680357,4.733534,2.917688,1.775043
-2.087107,1.95472,-0.0002500425,2.976527,3.073831,1.624995
-2.724846,1.545853,0.001583935,2.986403,3.009946,1.687487
-2.072605,1.961191,0.001439873,2.976528,3.073854,1.674996
-2.724887,1.545775,-0.0007825384,2.986403,3.009947,1.712515
-2.087468,1.954827,0.0008766942,2.976526,3.07386,1.775
-2.07276,1.961164,-0.0008932974,2.976527,3.073861,1.725005
-2.123386,0.6197648,0.0004858377,3.022199,2.925635,1.825041
-2.208859,0.238023,-0.02989582,3.073828,2.976546,1.825008
-2.900664,0.2042621,0.01413766,3.009913,2.986402,1.887484
-2.12296,0.6420451,-0.004464305,3.022198,2.925629,1.875017
-2.197075,0.2042884,0.0225232,3.07383,2.976546,1.874998
-1.965162,0.3394592,-0.01051852,3.073186,2.928619,1.875016
-1.973216,0.3024904,-0.007483106,3.073183,2.928622,1.825021
-2.900863,0.2042768,-0.01186397,3.009933,2.986406,1.912499
-2.123689,0.6206632,0.001795401,3.022238,2.925626,1.975033
-2.207666,0.2395578,0.03289497,3.07387,2.976546,1.975003
-2.12322,0.6418127,0.007111625,3.022222,2.92563,1.925041
-2.197479,0.2047769,-0.0201254,3.073853,2.976546,1.924997
-1.965593,0.3406025,0.01235514,3.073199,2.92862,1.925021
-1.973144,0.3031247,0.009051322,3.073212,2.928618,1.975027
-1.998593,-2.272155,-0.005861874,4.73077,2.969026,1.825028
-1.398693,-1.514869,0.001495701,4.782195,2.966169,1.875073
-2.03092,-2.271497,0.01444824,4.730771,2.969025,1.875028
-1.705806,-1.455596,0.008634365,4.733535,2.917684,1.875065
-1.20051,-1.051325,0.004309869,4.782376,2.917454,1.825149
-1.712418,-1.483777,-0.0001826994,4.733535,2.91769,1.825073
-1.203477,-1.046108,0.0004119644,4.782388,2.917438,1.875098
-1.392849,-1.518379,0.002058906,4.78219,2.966168,1.925095
-2.032884,-2.275761,0.01355132,4.730769,2.969025,1.97504
-1.991531,-2.271481,-0.008741504,4.73077,2.969025,1.925038
-1.716725,-1.479584,-0.003787184,4.733535,2.917686,1.925095
-1.202005,-1.045164,-0.002935883,4.782376,2.917447,1.975151
-1.203229,-1.053016,0.001655411,4.78238,2.917444,1.925186
-1.705487,-1.461999,0.004384262,4.733529,2.917686,1.975095
-2.088653,1.954382,0.0008064164,2.976527,3.073869,1.824999
-2.725448,1.545536,0.002863626,2.986402,3.009944,1.887496
-2.073921,1.960859,0.002496923,2.976528,3.073866,1.875007
-2.725844,1.544461,0.0001748256,2.986401,3.00993,1.912525
-2.089919,1.953789,0.001462053,2.976528,3.073823,1.975007
-2.074823,1.960188,-0.0001119309,2.976527,3.073843,1.925012
-2.124248,0.6192325,0.001065156,3.022247,2.925629,2.025062
-2.209527,0.2371767,-0.02850394,3.073874,2.976545,2.025006
-2.900051,0.2039371,0.01430482,3.009948,2.986403,2.087493
-2.123775,0.6426234,-0.003621434,3.022243,2.925621,2.075044
-2.196734,0.2042361,0.0227103,3.073874,2.976545,2.075007
-1.965478,0.3399051,-0.009908546,3.073217,2.928616,2.075036
-1.973836,0.3026743,-0.006612405,3.073216,2.92862,2.025035
-2.901292,0.2045896,-0.01036131,3.009949,2.986404,2.112513
-2.124199,0.6235467,0.002939928,3.022231,2.925624,2.175069
-2.206743,0.239981,0.0353921,3.073864,2.976544,2.175008
-2.123844,0.6438089,0.008471399,3.022242,2.925626,2.125073
-2.197795,0.205377,-0.01775364,3.07387,2.976545,2.12501
-1.966127,0.3428535,0.01372865,3.073213,2.928618,2.125044
-1.973309,0.3061699,0.01026644,3.073211,2.928614,2.175052
-2.003291,-2.271736,-0.01370817,4.730767,2.969026,2.025052
-1.400497,-1.511781,-0.003131944,4.782183,2.96617,2.075139
-2.033926,-2.271451,0.009103779,4.730767,2.969024,2.075054
-1.706763,-1.454118,0.00310394,4.733526,2.917683,2.075125
-1.204255,-1.047831,-0.00155012,4.782361,2.917459,2.025249
-1.715452,-1.47428,-0.007337837,4.733528,2.917691,2.025129
-1.204582,-1.04129,-0.003582257,4.782372,2.917438,2.075205
-1.395877,-1.514833,-0.00175337,4.782173,2.966167,2.125168
-2.03416,-2.276411,0.008746157,4.730762,2.969024,2.175073
-1.999601,-2.272652,-0.01553787,4.730764,2.969025,2.125067
-1.716988,-1.476609,-0.008393951,4.733524,2.917687,2.125163
-1.203401,-1.042578,-0.003741638,4.782351,2.917447,2.175291
-1.204447,-1.048488,-0.0007672887,4.782355,2.917449,2.125306
-1.706921,-1.459769,0.002058949,4.733514,2.917685,2.175173
-2.092287,1.953363,0.001334955,2.976529,3.073817,2.025005
-2.726474,1.544565,0.003492722,2.9864,3.009903,2.087492
-2.078152,1.960047,0.003019731,2.976528,3.073817,2.075004
-2.726544,1.54468,0.001568001,2.986399,3.009905,2.112511
-2.093128,1.954011,0.003492098,2.976528,3.073839,2.175007
-2.079458,1.959642,0.0009047873,2.976528,3.073826,2.125003
-2.127008,0.6185519,0.003087953,3.022234,2.925636,2.225102
-2.210791,0.2324467,-0.02261788,3.073858,2.976546,2.225012
-2.89974,0.2039828,0.01468288,3.009911,2.986402,2.287502
-2.1252,0.6406974,-0.001768341,3.022206,2.925625,2.275088
-2.196844,0.2036233,0.02236648,3.073838,2.976545,2.275018
-1.965871,0.3372061,-0.007540606,3.073192,2.928613,2.275067
-1.975749,0.303649,-0.003704153,3.073202,2.928619,2.225062
-2.902454,0.2060748,-0.01033383,3.009905,2.986403,2.312517
-2.127167,0.6244028,0.001629561,3.022196,2.925618,2.37513
-2.20606,0.2409907,0.0349059,3.073827,2.976543,2.37501
-2.127149,0.643977,0.009188799,3.022197,2.92563,2.32512
-2.198235,0.206763,-0.01582205,3.073821,2.976545,2.325015
-1.9685,0.343833,0.01454537,3.07318,2.928615,2.325078
-1.975505,0.3072831,0.008002433,3.073188,2.928605,2.375094
-2.042319,-2.186045,-0.02109725,4.680061,2.972491,2.225032
0.131796,-0.9265298,0.001590019,4.628754,2.975974,2.275016
-2.052027,-2.297186,0.005247123,4.680061,2.97249,2.275032
-2.028186,-1.821423,0.006171118,4.681949,2.921867,2.275115
-1.914206,-0.8954343,-0.01823577,4.629635,2.927054,2.225087
-2.025566,-1.729957,-0.01812703,4.681946,2.921876,2.225138
-1.908187,-0.9402768,0.01107704,4.62963,2.927044,2.275091
-2.006876,-2.27386,-0.01908587,4.730758,2.969025,2.225088
-1.397945,-1.51337,-0.007638187,4.782155,2.966165,2.275245
-2.033155,-2.27383,0.001233891,4.730756,2.969022,2.275096
-1.706812,-1.456608,-0.001407847,4.733503,2.917681,2.275225
-1.203088,-1.046709,-0.002652698,4.782322,2.917466,2.225407
-1.714997,-1.474676,-0.009565493,4.73351,2.917692,2.225217
-1.203068,-1.04336,-0.006447684,4.782334,2.917439,2.27538
0.08456688,-0.866782,-0.01788556,4.628754,2.975974,2.325019
-2.052335,-2.30288,0.002865563,4.680059,2.972489,2.375044
-2.037047,-2.151756,-0.02420748,4.68006,2.97249,2.325041
-2.025412,-1.695365,-0.02184415,4.68194,2.921873,2.325172
-1.904644,-0.954746,0.006050962,4.629619,2.927036,2.375137
-1.920271,-0.8781812,-0.02133235,4.629632,2.927047,2.325106
-2.02843,-1.839505,0.001169032,4.681939,2.921864,2.375167
-1.393091,-1.518129,-0.006414786,4.782134,2.966157,2.32529
-2.032638,-2.280503,-0.0009456136,4.730746,2.969019,2.37513
-1.995422,-2.276317,-0.0232418,4.73075,2.969021,2.325114
-1.718183,-1.47967,-0.01296892,4.733498,2.917688,2.325277
-1.200612,-1.046229,-0.01045079,4.782295,2.91745,2.375537
-1.202895,-1.052088,-0.0047619,4.782301,2.917458,2.325509
-1.706268,-1.464079,-0.005215185,4.73348,2.917682,2.375313
-2.094893,1.953309,0.003076918,2.976527,3.073843,2.225006
-2.72708,1.544697,0.004831254,2.986402,3.009947,2.28749
-2.080732,1.959829,0.003901232,2.976527,3.07386,2.275002
-2.727967,1.544849,0.00236601,2.9864,3.009949,2.312514
-2.095985,1.954059,0.003451528,2.976526,3.073869,2.375016
-2.083338,1.959035,0.001095566,2.976527,3.073873,2.325009
-2.127315,0.6167205,0.001173949,3.022229,2.925631,2.425173
-2.209276,0.2278348,-0.02010315,3.073848,2.976544,2.425014
-2.898175,0.2042077,0.008627984,3.009937,2.986403,2.487494
-2.126759,0.6427097,-0.002670366,3.022229,2.925609,2.475176
-2.192557,0.2030064,0.01669729,3.073861,2.97654,2.475021
-1.963693,0.339784,-0.00789801,3.073212,2.928594,2.475134
